Nome_csv,Squadra_csv,Ruolo,Media,ALG FCP,Punteggio FantaCalcioPedia,Solidità fantainvestimento,Resistenza infortuni,Ultimi Arrivi,In Crescita,Rischiosi,Fuoriclasse,Outsider,Titolari,Economici,Giovani,Infortunati,Buona Media,Goleador,Assistman,Rigorista,Sp. Piazzati,Presenze previste,Gol previsti,Assist previsti,MatchingKey,Id,R,RM,Nome_excel,Squadra_excel,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M
abdilgaard oliver,Como,C,48.75,52,63,20,60,,,,,,,,,,Buona Media,,,,,11/20,0/2,0/2,abdilgaard,,,,,,,,,,,,,
abraham,Roma,A,63.25,76,77,60,40,,,,,,,,,,,Goleador,,,,21/30,8/11,4/7,abraham,2544.0,A,Pc,abraham,Roma,13.0,13.0,0.0,13.0,13.0,0.0,30.0,27.0
acerbi,Inter,D,66.75,70,77,60,60,,,,,,,,,,Buona Media,Goleador,,,,21/30,0/2,0/2,acerbi,513.0,D,Dc,acerbi,Inter,10.0,10.0,0.0,10.0,10.0,0.0,28.0,28.0
adams c.,Torino,A,62.5,78,72,40,60,,,,,Outsider,,,,,,Goleador,,,,21/30,8/11,3/5,adams,6646.0,A,A,adams c.,Torino,14.0,14.0,0.0,15.0,15.0,0.0,61.0,64.0
adli,Milan,C,54.75,59,60,40,60,,,,,,,,,,Buona Media,,,,,11/20,0/3,0/3,adli,5875.0,C,M;C,adli,Milan,5.0,5.0,0.0,6.0,6.0,0.0,10.0,11.0
adopo,Cagliari,C,51.5,41,65,40,60,,,,,Outsider,,,,,,Goleador,,,,21/30,0/3,0/2,adopo,4870.0,C,M;C,adopo,Cagliari,3.0,2.0,1.0,3.0,2.0,1.0,3.0,3.0
aebischer,Bologna,C,59.0,72,64,60,40,,,,,,,,,,Buona Media,,,,,11/20,0/3,0/3,aebischer,5784.0,C,C;T,aebischer,Bologna,10.0,10.0,0.0,10.0,10.0,0.0,20.0,20.0
akpa akpro,Lazio,C,55.0,58,62,40,60,,,,,,,,,,,,,,,0/10,0/3,0/3,akpa,5286.0,C,M;C,akpa akpro,Lazio,1.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0
almqvist,Parma,A,55.0,58,62,40,60,,,,,,,,,,,,,,,11/20,3/5,3/5,almqvist,6207.0,A,W;A,almqvist,Parma,9.0,9.0,0.0,10.0,10.0,0.0,14.0,18.0
altare,Venezia,D,56.25,46,59,40,80,,,,,,,,,,,,,,,21/30,0/3,0/3,altare,5447.0,D,Dc,altare,Venezia,2.0,3.0,-1.0,2.0,3.0,-1.0,5.0,5.0
amrabat,Fiorentina,C,55.75,58,65,40,60,,,,,,,,,,,,,,,0/10,0/2,0/2,amrabat,4522.0,C,M;C,amrabat,Fiorentina,8.0,8.0,0.0,8.0,8.0,0.0,15.0,15.0
andersen magnus kofod,Venezia,C,51.25,48,57,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,andersen,6674.0,C,M;C,andersen m.k.,Venezia,4.0,2.0,2.0,4.0,2.0,2.0,13.0,13.0
anderson felipe,Lazio,A,69.25,78,79,60,60,,,,,,,,,,Buona Media,Goleador,Assistman,,,21/30,4/7,4/7,anderson,,,,,,,,,,,,,
angelino,Roma,D,57.75,66,65,40,60,,,,,,,,,,,,Assistman,,,21/30,0/1,3/5,angelino,4772.0,D,Ds;E,angelino,Roma,10.0,10.0,0.0,10.0,10.0,0.0,27.0,27.0
anguissa andre zambo,Napoli,C,66.5,76,70,60,60,,,,,,,,,,Buona Media,,,,,30+,0/3,0/3,anguissa,,,,,,,,,,,,,
ankeye,Genoa,A,44.0,36,60,20,60,,,,,,,,,,,Goleador,,,,0/10,0/3,0/3,ankeye,6565.0,A,Pc,ankeye,Genoa,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
arnautovic,Inter,A,64.75,70,89,40,60,,,,,,,,,,Buona Media,Goleador,,Rigorista,,11/20,4/7,0/3,arnautovic,4268.0,A,Pc,arnautovic,Inter,8.0,8.0,0.0,7.0,7.0,0.0,20.0,16.0
arthur melo,Juventus,C,61.0,73,71,60,40,,,,,,,,,,,,Assistman,,,21/30,3/5,4/7,arthur,,,,,,,,,,,,,
asllani,Inter,C,57.75,66,65,40,60,,,,,,,,,,,,Assistman,,,11/20,0/3,0/3,asllani,5719.0,C,M;C,asllani,Inter,5.0,5.0,0.0,6.0,6.0,0.0,14.0,17.0
audero,Como,P,56.25,56,69,40,60,,,,,,,,,,,,,,,0/10,8/11,0,audero,761.0,P,Por,audero,Como,9.0,9.0,0.0,9.0,9.0,0.0,27.0,27.0
augello,Cagliari,D,59.75,72,67,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,augello,4421.0,D,Ds;E,augello,Cagliari,5.0,5.0,0.0,5.0,5.0,0.0,8.0,8.0
augusto carlos,Inter,D,67.75,86,65,60,60,,,,,,,,,,Buona Media,Goleador,Assistman,,,21/30,3/5,4/7,augusto,,,,,,,,,,,,,
azzi,Cagliari,D,55.25,56,65,40,60,,,,,,,,,,,,,,,21/30,0/3,0/3,azzi,6231.0,D,Dd;Ds;E,azzi,Cagliari,4.0,4.0,0.0,5.0,5.0,0.0,7.0,8.0
badelj,Genoa,C,52.0,63,65,40,40,,,,,,,,,,,,,,,21/30,0/3,0/3,badelj,170.0,C,M;C,badelj,Genoa,7.0,6.0,1.0,7.0,6.0,1.0,9.0,10.0
bagnolini,Bologna,P,40.0,32,48,20,60,,,,,,,,,,,,,,,0/10,0,0,bagnolini,5822.0,P,Por,bagnolini,Bologna,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
bakker,Atalanta,D,62.25,57,72,60,60,,,,,,,,,,,,,,,21/30,0/3,3/5,bakker,5067.0,D,E,bakker,Atalanta,4.0,4.0,0.0,4.0,3.0,1.0,9.0,7.0
