Nome,Squadra,Ruolo,Media,ALG FCP,Punteggio FantaCalcioPedia,Solidità fantainvestimento,Resistenza infortuni,Ultimi Arrivi,In Crescita,Rischiosi,Fuoriclasse,Outsider,Titolari,Economici,Giovani,Infortunati,Buona Media,Goleador,Assistman,Rigorista,Sp. Piazzati,Presenze previste,Gol previsti,Assist previsti
Di Lorenzo,Napoli,D,73.75,83,72,60,80,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,,,21/30,3/5,3/5
Danilo,Juventus,D,73.25,74,79,80,60,,,,,,,,,,Buona Media,,,,,21/30,3/5,0/3
Mancini,Roma,D,73.0,77,75,60,80,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/2
Hernandez T.,Milan,D,72.5,86,84,60,60,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,Rigorista,,21/30,4/7,3/5
Bastoni,Inter,D,72.5,75,75,80,60,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/3
Bellanova,Atalanta,D,71.75,71,76,60,80,,,,,Outsider,,,,,,,,,,21/30,3/5,4/7
Romagnoli,Lazio,D,71.75,68,79,80,60,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/2
De Silvestri,Bologna,D,71.0,55,69,80,80,,,,,,,,,,,,Assistman,,,21/30,0/3,0/3
Lazzari,Lazio,D,70.5,68,74,60,80,,,,,,,,,,Buona Media,,Assistman,,,21/30,0/3,3/5
Dimarco,Inter,D,69.75,87,72,60,60,,,,,,,,,,Buona Media,Goleador,Assistman,,,21/30,3/5,3/5
De Vrij,Inter,D,68.5,72,82,60,60,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,,,21/30,4/7,0/3
Izzo,Monza,D,68.25,56,77,60,80,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/3
AUGUSTO CARLOS,Inter,D,67.75,86,65,60,60,,,,,,,,,,Buona Media,Goleador,Assistman,,,21/30,3/5,4/7
Bremer,Juventus,D,67.75,82,69,60,60,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/3
